season,Game #,Start SR,End SR,SR Change,Team SR avg,Enemy SR avg,Team Stack,Enemy Stack,Role 1,Role 2,Result,Streak,Leaver,Map,Mode,Match Time,Gold medals,Silver medals,Bronze medals,No medals,Elim,Elim_career,Elim_medal,Obj_kills,Obj_kills_career,Obj_kills_medal,Obj_time,Obj_time_career,Obj_time_medal,Dmg,Dmg_career,Dmg_medal,Heal,Heal_career,Heal_medal,Death,Death_career
9,227,2338,2363,25,2357,2339,1,1,Support,,Win,2,No,Hollywood,Assault/Escort,4:47,1,0,0,4,5,17.92,None,3,10.52,None,0:10,1:32,None,343,4946,None,6871,6239,Gold,3,7.06
9,228,2363,2385,22,2348,2331,1,2,Tank,Support,Win,3,No,Oasis,Control,12:25,1,1,0,3,14,17.89,None,11,10.52,None,2:04,1:32,Gold,5174,4943,None,6346,6234,Silver,7,7.05
9,229,2385,2405,20,2338,2365,2,2,Defense,Tank,Win,4,No,Horizon Lunar Colony,Assault,8:14,0,2,2,1,20,17.91,Bronze,11,10.53,Silver,0:36,1:32,Silver,5542,4949,Bronze,0,6216,None,4,7.05
9,230,2405,2427,22,2402,2404,2,2,Tank,,Win,5,No,King's Row,Assault/Escort,22:18,0,1,0,4,29,17.88,None,24,10.53,None,7:18,1:33,Silver,9983,4946,None,0,6166,None,18,7.06
9,231,2427,2408,-19,2402,2396,2,2,Tank,,Loss,-1,No,Ilios,Control,6:43,2,0,1,2,3,14.97,Bronze,0,9.39,None,1:09,1:38,Gold,4031,5037,Gold,0,0,None,7,7.4
9,232,2408,2436,28,2422,2418,2,2,Support,,Win,1,No,Blizzard World,Assault/Escort,16:53,2,2,0,1,41,21.83,Silver,23,13.05,Gold,3:15,1:34,Silver,9770,5439,None,20723,8330,Gold,9,6.48
9,233,2436,2465,29,2406,2401,1,1,Support,,Win,2,No,Horizon Lunar Colony,Assault,11:39,2,1,1,1,52,22.01,Gold,28,13.13,Gold,1:18,1:34,None,8266,5452,Bronze,10608,8336,Silver,3,6.45
9,234,2465,2493,28,2458,2463,2,2,Support,,Win,3,No,Temple of Anubis,Assault,11:01,2,1,1,1,29,22.04,Gold,13,13.13,Silver,0:48,1:34,Bronze,6141,5453,None,11012,8349,Gold,3,6.43
9,235,2493,2473,-20,2472,2466,2,2,Support,,Loss,-1,No,Dorado,Escort,14:20,1,3,0,1,25,22,Silver,15,13.1,Silver,2:46,1:34,Silver,8436,5457,None,16955,8380,Gold,12,6.45
9,236,2473,2502,29,2467,2478,2,2,Support,,Win,1,No,Junkertown,Escort,14:16,4,0,0,1,43,22.07,Gold,35,13.2,Gold,4:23,1:35,Gold,7089,5453,None,6514,8346,Gold,10,6.45
9,237,2502,2479,-23,2480,2481,1,1,Support,,Loss,-1,No,Watchpoint: Gibraltar,Escort,13:17,1,1,0,3,15,18.06,None,5,10.63,Silver,1:00,1:33,None,4423,4963,None,14137,6258,Gold,13,7.04
9,238,2479,2455,-24,2460,2454,3,3,Tank,,Loss,-2,No,Eichenwalde,Assault/Escort,19:05,1,1,1,2,29,18.04,None,18,10.62,Silver,6:32,1:34,Gold,9897,4966,None,778,6220,Bronze,12,7.03
9,239,2455,2432,-23,2477,2470,2,2,Support,,Loss,-3,No,Watchpoint: Gibraltar,Escort,10:56,2,1,0,2,14,18.02,Silver,10,10.61,Gold,0:43,1:34,None,3500,4959,None,11199,6235,Gold,12,7.05
9,240,2432,2408,-24,2413,2415,3,3,Support,,Loss,-4,No,Oasis,Control,11:04,1,0,0,4,9,17.98,None,5,10.59,None,1:57,1:34,None,1601,4945,None,9167,6244,Gold,10,7.06
9,241,2408,2435,27,2391,2404,2,2,Support,,Win,1,No,Ilios,Control,15:03,1,1,0,3,21,17.96,None,18,10.6,None,3:05,1:34,Silver,4058,4934,None,14266,6261,Gold,9,7.05
9,242,2435,2412,-23,2415,2397,2,2,Support,,Loss,-1,No,Oasis,Control,7:42,1,1,0,3,8,17.95,None,5,10.59,None,1:09,1:34,Silver,3460,4933,None,7316,6270,Gold,9,7.07
9,243,2412,2388,-24,2394,2403,2,2,Support,,Loss,-2,No,Watchpoint: Gibraltar,Escort,18:45,1,0,0,4,23,17.91,None,9,10.55,None,1:46,1:34,None,3785,4914,None,19910,6298,Gold,15,7.07
9,244,2388,2369,-19,2372,2375,1,1,Support,,Loss,-3,No,Nepal,Control,6:31,1,1,2,1,7,13.82,Silver,3,8.95,Bronze,0:26,1:44,Bronze,3008,3420,None,7691,8543,Gold,5,7.83
9,245,2369,2341,-28,2357,2362,1,1,Support,,Loss,-4,No,Temple of Anubis,Assault,8:00,0,2,0,3,2,17.85,None,0,10.51,None,0:32,1:34,Silver,1215,4905,None,5223,6312,Silver,9,7.08
9,246,2341,2363,22,2354,2345,2,3,Tank,,Win,1,No,Dorado,Escort,15:54,0,2,0,3,28,17.85,None,13,10.5,Silver,3:22,1:34,Silver,10488,4914,None,0,6277,None,8,7.07
9,247,2363,2383,20,2356,2344,2,2,Tank,,Win,2,No,Hollywood,Assault/Escort,20:57,1,0,0,4,23,17.8,None,11,10.46,None,5:22,1:34,Gold,8585,4909,None,0,6234,None,22,7.1
9,248,2383,2402,19,2362,2342,2,2,Tank,,Win,3,No,King's Row,Assault/Escort,16:29,1,0,1,3,24,17.79,None,16,10.46,Bronze,3:41,1:34,Gold,9344,4914,None,9,6200,None,10,7.09
9,249,2402,2421,19,2404,2414,3,3,Defense,Tank,Win,4,No,Horizon Lunar Colony,Assault,17:55,0,1,0,4,16,17.74,None,10,10.43,None,0:39,1:34,None,12448,4927,Silver,0,6165,None,11,7.09
9,250,2421,2441,20,2419,2419,1,1,Support,,Win,5,No,Hanamura,Assault,12:53,1,0,0,4,5,17.68,None,5,10.41,None,1:07,1:34,None,975,4910,None,11140,6175,Gold,11,7.1
9,251,2441,2413,-28,2426,2418,2,2,Tank,,Loss,-1,No,Watchpoint: Gibraltar,Escort,6:34,0,0,1,4,2,17.65,None,0,10.38,None,0:38,1:34,Bronze,1874,4905,None,8,6162,None,8,7.11
9,252,2413,2389,-24,2391,2381,2,2,Support,,Loss,-2,No,Hollywood,Assault/Escort,17:00,0,1,0,4,24,17.63,None,14,10.37,None,3:08,1:34,None,8698,4907,None,12119,6168,Silver,16,7.12
9,253,2389,2368,-21,2353,P,1,1,Support,,Loss,-3,No,Lijiang Tower,Control,8:56,0,3,1,1,15,17.63,Silver,7,10.37,Silver,1:22,1:34,Bronze,2983,4903,None,7373,6175,Silver,11,7.14
9,254,2368,2393,25,2340,2346,2,3,Support,,Win,1,No,Route 66,Escort,14:47,2,2,0,1,38,22,Silver,23,13.14,Gold,2:42,1:34,Gold,7355,5420,None,13104,8438,Silver,11,6.54
9,255,2393,2421,28,2408,2408,1,1,Support,,Win,2,No,Horizon Lunar Colony,Assault,13:16,2,0,0,3,4,17.61,None,3,10.36,None,1:07,1:34,Gold,738,4884,None,16052,6214,Gold,6,7.13
9,256,2421,2396,-25,2403,2417,2,2,Offense,Support,Loss,-1,No,King's Row,Assault/Escort,9:13,0,1,0,4,8,17.58,None,3,10.33,None,0:26,1:34,None,2694,4879,None,1877,6201,Silver,10,7.14
9,257,2396,2368,-28,2416,2400,2,2,Offense,,Loss,-2,No,Ilios,Control,13:53,0,0,0,5,21,17.57,None,7,10.31,None,0:36,1:33,None,7300,4881,None,0,6174,None,14,7.15
9,258,2368,2343,-25,2362,2363,1,1,Offense,Defense,Loss,-3,No,Volskaya Industries,Assault,9:01,1,0,3,1,8,17.55,Bronze,2,10.29,Bronze,0:23,1:33,Gold,4386,4881,Bronze,0,6156,None,9,7.16
9,259,2343,2369,26,2339,2309,3,4,Support,,Win,1,No,Hanamura,Assault,11:29,1,1,2,1,31,22.01,Bronze,9,13.09,Silver,0:33,1:33,Bronze,5911,5415,None,8833,8435,Gold,3,6.53
9,260,2369,2353,-16,P,2337,5,4,Support,,Loss,-1,No,Route 66,Escort,5:50,2,1,0,2,15,22.02,Gold,7,13.09,Gold,0:57,1:33,None,2995,5414,None,4925,8434,Silver,4,6.53
9,261,2353,2383,30,2365,2356,2,2,Support,,Win,1,No,Oasis,Control,12:33,3,1,1,0,40,22.1,Gold,24,13.13,Gold,2:06,1:34,Gold,9164,5429,Bronze,10216,8434,Silver,6,6.52
9,262,2383,2407,24,2334,2357,2,2,Support,Tank,Win,2,No,Watchpoint: Gibraltar,Escort,21:11,1,1,1,2,3,17.63,None,23,10.32,Gold,4:06,1:33,Silver,8454,4887,None,6449,6154,Bronze,14,7.13
9,263,2407,2429,22,2455,2454,1,1,Support,,Win,3,No,King's Row,Assault/Escort,15:32,0,2,1,2,22,22.03,None,14,13.1,Bronze,2:07,1:33,Silver,6613,5419,None,14108,8440,Silver,12,6.53
9,264,2429,2450,21,2411,2416,2,2,Offense,Defense,Win,4,No,Lijiang Tower,Control,10:48,0,1,0,4,23,17.63,Silver,10,10.31,None,0:45,1:33,None,7855,4892,None,0,6145,None,8,7.14
9,265,2450,2427,-23,2421,2436,2,2,Defense,Tank,Loss,-1,No,Watchpoint: Gibraltar,Escort,11:42,2,0,2,1,12,17.6,Bronze,7,10.3,Gold,2:23,1:33,Gold,6040,4893,Bronze,0,6125,None,14,7.15
9,266,2427,2404,-23,2413,2409,1,1,Support,,Loss,-2,No,Horizon Lunar Colony,Assault,13:16,1,1,2,1,16,21.96,None,12,13.07,Bronze,0:51,1:33,Bronze,7678,5422,Silver,10899,8439,Gold,10,6.54
9,267,2404,2383,-21,2413,2404,1,1,Support,,Loss,-3,My team,Hollywood,Assault/Escort,18:46,2,2,1,0,35,21.93,Silver,21,13.05,Gold,5:13,1:34,Silver,9871,5422,Bronze,14750,8435,Gold,14,6.55
9,268,2383,2408,25,2367,2358,2,2,Support,,Win,1,No,Junkertown,Escort,11:45,2,2,1,0,26,21.93,Silver,20,13.08,Gold,2:38,1:34,Silver,6940,5425,Bronze,6075,8413,Gold,8,6.55
9,269,2408,2435,27,2432,2446,1,5,Tank,Support,Win,2,No,Nepal,Control,13:52,0,2,1,2,27,17.62,None,16,10.33,Bronze,2:02,1:33,Silver,6140,4902,None,7131,6138,Silver,11,7.16
9,270,2435,2411,-24,2403,2410,3,4,Tank,,Loss,-1,No,Route 66,Escort,15:19,1,1,1,2,14,17.58,None,7,10.3,Silver,3:01,1:33,Gold,6689,4899,Bronze,0,6109,None,13,7.17
9,271,2411,2432,21,2365,2377,2,3,Offense,Defense,Win,1,No,Numbani,Assault/Escort,18:04,0,1,0,4,34,17.58,None,17,10.3,None,2:00,1:33,None,16159,4922,Silver,0,6075,None,13,7.17
9,272,2432,2409,-23,2378,2362,3,4,Defense,Offense,Loss,-1,No,Route 66,Escort,16:55,2,1,0,2,42,17.62,Gold,28,10.33,Gold,1:35,1:33,None,16860,4948,Silver,361,6045,None,16,7.18
9,273,2409,2388,-21,2413,2414,1,1,Support,,Loss,-2,No,Ilios,Control,13:45,2,0,1,2,23,17.62,Bronze,20,10.35,Gold,2:18,1:33,None,6496,4947,None,12331,6058,Gold,12,7.19
9,274,2388,2366,-22,2372,2376,2,2,Defense,Support,Loss,-3,No,Blizzard World,Assault/Escort,13:01,0,1,0,4,14,17.59,None,9,10.34,None,2:15,1:33,None,5905,4946,None,5885,6052,Silver,15,7.2
9,275,2366,2392,26,2326,2327,1,1,Support,,Win,1,No,Hollywood,Assault/Escort,12:04,0,2,1,2,33,17.63,None,22,10.36,Bronze,3:56,1:34,Silver,6149,4947,None,10199,6061,Silver,7,7.2
9,276,2392,2365,-27,2368,2361,1,1,Tank,Offense,Loss,-1,No,Eichenwalde,Assault/Escort,14:34,0,1,2,2,14,17.59,Bronze,8,10.34,Silver,1:09,1:33,None,6094,4943,Bronze,0,6035,None,16,7.22
9,277,2365,2345,-20,2400,2408,3,2,Support,,Loss,-2,No,Oasis,Control,8:10,2,1,0,2,7,17.57,None,4,10.33,Silver,1:03,1:33,Gold,2256,4938,None,6578,6040,Gold,8,7.22
9,278,2345,2366,21,2341,2340,2,3,Support,,Win,1,No,Temple of Anubis,Assault,12:37,1,1,0,3,17,13.67,None,13,8.93,None,2:32,1:44,Gold,3742,3336,None,8578,8436,Silver,6,7.85
9,279,2366,2345,-21,2349,2356,3,3,Support,,Loss,-1,No,Route 66,Escort,17:42,2,1,1,1,34,17.57,Bronze,24,10.35,Gold,3:43,1:34,Silver,7088,4926,None,15757,6058,Gold,11,7.21
9,280,2345,2370,25,2341,2346,2,2,Support,,Win,1,No,King's Row,Assault/Escort,14:43,2,0,0,3,3,17.5,None,1,10.31,None,2:46,1:34,Gold,1084,4908,None,19599,6090,Gold,7,7.2
9,281,2370,2347,-23,2357,2357,1,1,Support,,Loss,-1,No,Oasis,Control,7:12,1,1,1,2,6,13.56,None,3,8.83,Silver,0:42,1:43,Bronze,2228,3333,None,4479,8393,Gold,9,7.95
9,282,2347,2325,-22,2347,2323,3,3,Tank,Support,Loss,-2,No,Eichenwalde,Assault/Escort,10:32,1,1,1,2,17,17.48,None,11,10.3,Bronze,3:29,1:34,Gold,4979,4904,None,2408,6079,Silver,12,7.22
9,283,2325,2343,18,2315,2310,2,3,Tank,,Win,1,No,Hanamura,Assault,11:08,0,1,1,3,16,11.33,None,9,6.05,None,1:32,2:13,Silver,6536,4686,Bronze,0,0,None,7,9.41
9,284,2343,2366,23,2367,2365,2,2,Offense,,Win,2,No,Blizzard World,Assault/Escort,15:37,1,3,1,0,32,17.48,Silver,17,10.29,Gold,2:40,1:34,Silver,13611,4925,Silver,1032,6035,Bronze,9,7.21
9,285,2366,2343,-23,2390,2389,1,2,Support,,Loss,-1,My team,Temple of Anubis,Assault,12:56,5,0,0,0,20,17.48,Gold,13,10.29,Gold,4:04,1:34,Gold,10579,4938,Gold,10033,6042,Gold,7,7.21
9,286,2343,2366,23,2335,2352,1,2,Tank,,Win,1,Enemy team,Oasis,Control,12:13,0,1,2,2,29,13.24,Bronze,18,6.43,Bronze,3:33,1:34,Silver,7378,4953,None,0,3.61,None,7,7.71
9,287,2366,2389,23,2352,2357,1,1,Tank,Support,Win,2,No,Hanamura,Assault,15:58,1,0,1,3,31,17.51,None,23,10.33,Bronze,1:33,1:34,None,7277,4941,None,9367,6021,Gold,11,7.2
9,288,2389,2367,-22,2358,2360,1,1,Support,,Loss,-1,No,Horizon Lunar Colony,Assault,,,,,,,,,,,,,,,,,,,,,,
9,289,2367,2395,28,2359,2335,2,2,Tank,,Win,1,No,Dorado,Escort,10:47,2,1,1,1,29,12.22,Silver,14,6.3,Gold,3:31,2:13,Gold,8133,4897,Bronze,0,0,None,7,9.23
9,290,2395,2422,27,2412,2409,1,2,Support,,Win,2,No,Watchpoint: Gibraltar,Escort,13:39,2,1,0,2,27,13.82,None,15,9.01,Gold,3:11,1:49,Gold,6400,3519,None,17227,8533,Silver,9,7.81
9,291,2422,2401,-21,2423,2425,2,2,Support,,Loss,-1,No,Numbani,Assault/Escort,17:13,3,0,0,2,22,13.78,None,14,8.98,Gold,3:35,1:50,Gold,6311,3526,None,11321,8447,Gold,14,7.83
9,292,2401,2377,-24,2413,2373,3,2,Support,,Loss,-2,No,Horizon Lunar Colony,Assault,12:26,3,0,0,2,18,13.8,None,4,8.8,Gold,0:33,1:47,Gold,4344,3527,None,9008,,Gold,10,7.84
9,293,2377,2404,27,2344,2349,3,2,Support,,Win,1,No,Lijiang Tower,Control,6:13,0,1,1,3,15,21.82,None,12,13.13,Bronze,1:13,1:34,None,2367,5389,None,5723,8446,Silver,4,6.58
9,294,2404,2381,-23,2379,P,5,6,Support,,Loss,-1,No,Junkertown,Escort,6:22,1,0,1,3,3,17.48,None,2,10.3,Bronze,0:48,1:35,None,1729,4929,None,6341,6060,Gold,7,7.21
9,295,2381,2404,23,2354,2322,3,3,Support,,Win,1,No,Hanamura,Assault,11:59,1,1,0,3,21,13.9,None,13,8.84,None,2:36,1:47,Gold,3235,3498,None,11085,8454,Silver,9,7.84
9,296,2404,2427,23,2414,2399,3,4,Support,,Win,2,No,Nepal,Control,10:07,0,1,1,3,19,17.48,None,12,10.3,None,1:20,1:35,Bronze,4028,4919,None,5855,6071,Silver,8,7.22
9,297,2427,2447,20,2383,2395,5,6,Tank,,Win,3,No,Oasis,Control,13:45,0,0,1,4,13,17.46,None,11,10.3,None,2:53,1:35,Bronze,6264,4918,None,0,6048,None,14,7.23
9,298,2447,2424,-23,2421,2416,2,2,Support,,Loss,-1,No,Oasis,Control,7:21,0,2,3,0,3,17.43,Bronze,2,10.28,Silver,0:43,1:35,Bronze,3364,4918,Bronze,4089,6047,Silver,10,7.24
9,299,2424,2405,-19,2453,2382,3,3,Support,,Loss,-2,No,Blizzard World,Assault/Escort,18:34,3,0,1,1,32,17.43,Bronze,20,10.28,Gold,4:37,1:35,Gold,9094,4918,None,20847,6074,Gold,18,7.26
9,300,2405,2385,-20,2390,2370,2,3,Support,Offense,Loss,-3,No,Route 66,Escort,5:33,3,1,0,1,6,17.42,Gold,3,10.28,Gold,0:56,1:35,Gold,3807,4921,None,3479,6074,Silver,6,7.26
9,301,2385,2361,-24,2370,2383,2,2,Defense,,Loss,-4,No,Hollywood,Assault/Escort,5:12,3,1,0,1,4,16.49,Gold,4,7.49,Gold,0:11,0:48,Silver,4976,8099,Gold,0,0,None,6,8.3
9,302,2361,2384,23,2416,2404,4,3,Support,,Win,1,No,Route 66,Escort,13:03,1,1,1,2,21,13.96,None,10,8.76,Bronze,2:39,1:50,Gold,4127,3524,None,11716,8476,Silver,8,7.98
9,303,2384,2406,22,2364,2357,2,2,Support,,Win,2,No,King's Row,Assault/Escort,5:37,0,3,1,1,13,14.08,Bronze,10,8.88,Silver,0:43,1:50,Silver,2068,3527,None,5034,8485,Silver,2,7.92
9,304,2406,2435,29,2403,2385,1,2,Support,,Win,3,No,Nepal,Control,9:34,1,2,0,2,17,14.16,None,10,8.91,Silver,1:38,1:50,Gold,3625,3533,None,10764,8544,Silver,7,7.91
9,305,2435,2453,18,2386,2402,2,2,Tank,,Win,4,No,Temple of Anubis,Assault,17:01,1,1,0,3,18,17.38,None,15,10.27,Silver,1:34,1:35,Gold,8117,4916,None,0,6067,None,13,7.26
9,306,2453,2480,27,2545,2538,2,2,Support,,Win,5,No,Horizon Lunar Colony,Assault,10:46,2,1,0,2,16,17.37,None,8,10.26,Gold,0:44,1:35,Gold,5045,4916,None,6426,6067,Silver,4,7.25
9,307,2480,2503,23,P,P,2,2,Tank,,Win,6,No,Oasis,Control,12:09,0,0,1,4,16,17.37,None,9,10.26,None,2:40,1:35,Bronze,6011,4920,None,0,6048,None,9,7.25
9,308,2503,2482,-21,2479,2477,1,1,Tank,,Loss,-1,No,Temple of Anubis,Assault,12:16,2,0,2,1,16,17.36,Bronze,13,10.26,Gold,2:56,1:35,Gold,8421,4926,Bronze,0,6028,None,12,7.26
9,309,2482,2456,-26,2447,2457,2,2,Support,,Loss,-2,No,Junkertown,Escort,15:20,0,1,1,3,10,17.31,None,3,10.22,None,2:17,1:35,Bronze,3378,4915,None,9435,6029,Silver,19,7.28
9,310,2456,2480,24,2476,2481,2,2,Support,,Win,1,Enemy team,Numbani,Assault/Escort,10:03,0,3,0,2,16,21.74,None,10,13.1,Silver,2:32,1:35,Silver,1770,5366,None,8639,8466,Silver,3,6.57
9,311,2480,2457,-23,2477,2484,2,3,Tank,,Loss,-1,No,Hollywood,Assault/Escort,16:46,1,0,1,3,33,17.32,None,24,10.24,Gold,6:07,1:36,Bronze,9571,4911,None,300,6010,None,11,7.27
9,312,2457,2480,23,2465,2466,2,2,Support,,Win,1,No,King's Row,Assault/Escort,16:39,0,1,0,4,26,17.31,None,13,10.23,None,2:41,1:36,None,9473,4914,None,14859,6023,Silver,9,7.26
9,313,2480,2456,-24,2471,2471,2,1,Support,,Loss,-1,No,Watchpoint: Gibraltar,Escort,5:12,0,1,0,4,3,17.3,None,0,10.22,None,0:19,1:36,None,2369,4914,None,3280,6024,Silver,4,7.26
9,314,2456,2428,-28,2469,2449,3,4,Tank,,Loss,-2,No,Ilios,Control,8:31,0,1,0,4,7,17.28,None,4,10.21,None,0:53,1:36,Silver,2335,4909,None,0,6010,None,8,7.27
10,1,P,P,,P,P,2,2,Support,,Win,1,No,Oasis,Control,8:31,1,2,0,2,20,23.87,None,17,20.29,Silver,3:15,3:53,Gold,5074,6056,None,8074,9636,Silver,6,7.16
10,2,P,P,,P,P,4,5,Support,,Loss,-1,No,Temple of Anubis,Assault,6:48,4,1,0,0,3,15.35,Silver,2,12.68,Gold,0:23,2:26,Gold,2257,4893,Gold,4461,8367,Gold,8,9.34
10,3,P,P,,P,P,3,3,Tank,,Win,1,No,Nepal,Control,12:56,0,0,2,3,21,15.95,None,11,10.87,Bronze,1:21,1:48,None,7610,5414,None,2132,5315,Bronze,10,8.7
10,4,P,P,,P,P,2,2,Tank,Offense,Loss,-1,No,Watchpoint: Gibraltar,Escort,14:02,1,0,0,4,17,14.69,None,8,9.15,None,3:50,2:07,Gold,7458,5396,None,0,3533,None,16,9.64
10,5,P,P,,P,P,3,3,Support,Tank,Win,1,No,Blizzard World,Assault/Escort,10:02,0,1,3,1,23,16.34,Bronze,11,9.53,Bronze,1:31,2:01,Bronze,2736,4890,None,3340,3503,Silver,5,8.75
10,6,P,P,,P,P,2,1,Support,,Loss,-1,No,Hanamura,Assault,10:11,1,1,0,3,4,14.33,None,0,7.98,None,0:38,1:47,Gold,1332,4309,None,7231,4109,Silver,10,8.95
10,7,P,P,,P,P,3,5,Defense,Tank,Loss,-2,My team,Hollywood,Assault/Escort,12:15,1,0,2,2,22,14.96,Bronze,9,7.89,Gold,1:48,1:44,None,8076,4697,Bronze,0,3432,None,10,8.84
10,8,P,P,,P,P,3,3,Tank,,Win,1,No,Junkertown,Escort,12:12,1,0,0,4,16,12.14,None,10,7.14,None,4:29,3:22,Gold,5460,4768,None,0,0,None,9,8.57
10,9,P,P,,P,P,3,3,Support,,Win,2,No,Route 66,Escort,9:56,0,3,1,1,15,14.21,Bronze,13,7.94,Silver,3:24,1:45,Silver,3458,2434,None,5106,5387,Silver,5,6.27
10,10,P,2414,,P,P,1,1,Support,,Loss,-1,No,King's Row,Assault/Escort,16:52,0,2,0,3,21,14.44,None,10,8.11,None,2:54,2:06,Silver,5805,4391,None,14575,4004,Silver,13,8.2
10,11,2414,2388,-26,2363,2363,4,3,Support,,Loss,-2,No,Temple of Anubis,Assault,21:00,1,2,1,1,28,14.38,Bronze,21,8.48,Silver,2:28,1:58,Silver,9310,4433,None,12353,4334,Gold,19,8.4
10,12,2388,2388,0,2355,2365,2,2,Support,Defense,Draw,0,No,King's Row,Assault/Escort,18:34,1,2,0,2,38,15.16,Silver,24,9.04,Gold,3:54,1:59,None,12659,4736,Silver,5858,4197,None,12,8.18
10,13,2388,2367,-21,2244,2243,1,1,Support,,Loss,-1,My team,Horizon Lunar Colony,Assault,10:32,2,2,1,0,11,14.86,Silver,4,8.71,Bronze,0:31,1:53,Gold,3899,4673,Silver,10583,4584,Gold,8,8.15
10,14,2367,2387,20,2341,2328,2,2,Tank,,Win,1,No,Lijiang Tower,Control,12:49,0,0,1,4,20,13.96,None,9,7.17,None,1:35,2:23,Bronze,7186,5231,None,0,0,None,11,8.68
10,15,2387,2363,-24,2363,2372,1,1,Support,,Loss,-1,No,Volskaya Industries,Assault,5:11,0,3,2,0,6,14.86,Bronze,1,8.41,Silver,0:42,1:50,Silver,2737,4771,Bronze,5223,4428,Silver,5,8.25
10,16,2363,2340,-23,2356,2362,2,2,Support,,Loss,-2,No,Volskaya Industries,Assault,14:58,1,1,1,2,19,14.73,None,11,8.35,Bronze,1:11,1:45,Silver,3527,4593,None,11179,4672,Gold,11,8.19
10,17,2340,2363,23,2347,2329,2,2,Support,,Win,1,No,Watchpoint: Gibraltar,Escort,8:57,0,2,0,3,8,14.48,None,2,8.08,None,2:54,1:49,Silver,1822,4483,None,8187,4875,Silver,3,7.98
10,18,2363,2337,-26,2356,2347,2,2,Support,,Loss,-1,No,Dorado,Escort,14:31,0,1,2,2,14,14.16,None,3,7.68,Bronze,2:13,1:48,Bronze,6462,4484,None,11876,5099,Silver,14,8.1
10,19,2337,2361,24,2292,2292,1,2,Tank,,Win,1,No,Lijiang Tower,Control,15:36,0,1,1,3,39,18.18,Bronze,25,10.53,None,2:09,2:01,None,12837,6387,Silver,0,0,None,15,9.09
10,20,2361,2339,-22,2343,2343,2,2,Tank,,Loss,-1,No,Eichenwalde,Assault/Escort,6:53,1,1,2,1,9,14.87,Silver,3,8.15,Bronze,0:24,1:45,Gold,2193,4700,None,693,4657,Bronze,6,8.23
10,21,2339,2364,25,2340,2336,3,3,Support,,Win,1,No,Hanamura,Assault,13:30,2,1,0,2,23,14.99,None,14,8.27,Gold,1:12,1:42,Silver,4917,4646,None,7702,4716,Gold,8,8.11
10,22,2364,2391,27,2384,2384,1,1,Support,,Win,2,Enemy team,Numbani,Assault/Escort,8:21,0,1,0,4,15,16.8,None,5,6.42,None,1:24,0:53,None,2423,3147,None,4315,5294,Silver,2,3.95
10,23,2391,2416,25,2380,2383,2,2,Support,,Win,3,No,Oasis,Control,6:33,1,1,1,2,16,15.28,None,7,9.73,Bronze,1:04,2:13,Silver,2515,3891,None,5681,8482,Gold,2,8.34
10,24,2416,2391,-25,2466,2431,2,3,Tank,,Loss,-1,No,King's Row,Assault/Escort,15:31,1,1,0,3,12,15.38,None,9,9.26,Silver,4:20,2:14,Gold,5357,5602,None,0,0,None,15,9.26
10,25,2391,2416,25,2363,2359,3,3,Tank,,Win,1,No,Ilios,Control,12:14,0,1,2,2,25,15.17,None,16,8.35,Bronze,2:34,1:47,Silver,6678,4560,None,2994,4484,Bronze,5,7.77
10,26,2416,2391,-25,2431,2435,4,3,Defense,Offense,Loss,-1,No,Eichenwalde,Assault/Escort,11:50,1,0,0,4,14,15.05,None,9,8.33,None,1:43,1:46,None,9594,4700,Gold,0,4312,None,15,7.97
10,27,2391,2368,-23,2356,2360,1,1,Tank,Support,Loss,-2,No,Blizzard World,Assault/Escort,20:53,1,2,0,2,36,15.21,None,20,8.42,Silver,5:08,1:49,Gold,10521,4729,None,12149,4415,Silver,15,7.93
10,28,2368,2346,-22,2342,P,1,1,Support,,Loss,-3,No,Horizon Lunar Colony,Assault,16:57,1,2,0,2,20,15.07,None,9,8.28,Silver,2:08,1:47,Gold,7022,4708,None,8191,4444,Silver,15,7.99
10,29,2346,2370,24,2362,2360,1,1,Tank,,Win,1,No,Blizzard World,Assault/Escort,12:49,2,0,1,2,21,15.12,Bronze,13,8.35,Gold,3:17,1:49,Gold,7154,4741,None,0,4285,None,9,7.95
10,30,2370,2346,-24,2348,2362,2,2,Tank,,Loss,-1,No,Route 66,Escort,21:23,1,1,1,2,26,14.97,None,13,8.23,Silver,5:44,1:52,Gold,12730,4816,Bronze,0,4046,None,15,7.91
10,31,2346,2365,19,2346,2350,2,2,Tank,,Win,1,No,Temple of Anubis,Assault,14:58,0,0,2,3,14,13.47,None,7,7.09,None,1:04,1:59,Bronze,7414,5749,Bronze,0,0,None,12,8.71
10,32,2365,2341,-24,2350,2343,2,2,Support,,Loss,-1,No,Eichenwalde,Assault/Escort,15:03,0,2,1,2,17,14.63,None,9,8.02,Silver,3:02,1:50,Bronze,6971,4817,None,11964,4044,Silver,16,8.02
10,33,2341,2367,26,P,2330,2,3,Tank,,Win,1,Enemy team,Junkertown,Escort,7:37,0,1,1,3,29,15.25,None,11,7.63,None,2:38,2:05,Silver,4537,5772,Bronze,0,0,None,0,8.1
10,34,2367,2389,22,2313,2310,1,1,Support,,Win,2,No,Nepal,Control,6:06,0,1,2,2,14,16.59,None,10,10.24,Bronze,0:43,2:13,Bronze,2065,4013,None,4519,8312,Silver,4,8.37
